AssetNumericID,AssetID,ModelName,ModelClass,IsColor,PPM,ColorPPM,Utilization,IsPrinter,IsScanner,IsCopier,IsFax,ageInMonths
51,DB205B0B-E5E1-E311-80C2-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,6.833633,1,1,1,0,33
52,80670216-45E7-E311-80C3-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,8.982456,1,1,1,0,33
53,8D690216-45E7-E311-80C3-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,11.509897,1,1,1,0,33
54,566DFEA9-5CE7-E311-80C3-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,5.617484,1,1,1,0,33
55,45B9C668-65E7-E311-80C3-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,9.273054,1,1,1,0,33
56,9AE766A0-86E7-E311-80C3-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,14.369696,1,1,1,0,33
57,6E92AF0B-9EF8-E311-80C3-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,6.119058,1,1,1,0,32
58,50468460-CB2F-E411-80C7-0025B500016E,WorkCentre 7855,SDE_NETWORK_MULTIFUNCTION,1,55,50,2.315592,1,1,1,1,30
59,86C10718-D14A-E211-92CE-0025B500016E,WorkCentre 5735 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.92381,0,1,1,1,50
60,25293BFF-D95B-E211-92CE-0025B500016E,D125 Copier/Printer with Integrated,SDE_PRODUCTION,0,125,0,50.329585,1,1,1,0,49
61,08E598A3-A5CF-E111-97B2-0025B500016E,WorkCentre 7545,SDE_NETWORK_MULTIFUNCTION,1,45,45,4.496043,1,1,1,1,55
62,B070E44C-21D0-E111-97B2-0025B500016E,WorkCentre 5790 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,90,0,13.65812,1,1,1,0,55
63,0B62E152-21D0-E111-97B2-0025B500016E,WorkCentre 5790 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,90,0,8.377018,1,1,1,0,55
64,6C63E152-21D0-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.084249,1,1,1,0,55
65,C4EFF2AC-29D0-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.597884,1,1,1,1,55
66,7BF43B0E-32D0-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.240334,1,1,1,1,55
67,7E7EFD91-3AD0-E111-97B2-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,10.061911,1,1,1,1,55
68,832EFCD3-42D0-E111-97B2-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,2.576923,1,1,1,1,55
69,3D2FFCD3-42D0-E111-97B2-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,9.005439,1,1,1,1,55
70,DE4AE233-4BD0-E111-97B2-0025B500016E,WorkCentre 5790 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,90,0,5.655192,1,1,1,0,55
71,39F366EA-F2D0-E111-97B2-0025B500016E,WorkCentre 5775A Copier/Printer/Color Scanner,SDE_NETWORK_MULTIFUNCTION,0,75,0,2.262868,1,1,1,1,55
72,46F466EA-F2D0-E111-97B2-0025B500016E,WorkCentre 5775A Copier/Printer/Color Scanner,SDE_NETWORK_MULTIFUNCTION,0,75,0,11.193637,1,1,1,1,55
73,79F466EA-F2D0-E111-97B2-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,2.375865,1,1,1,1,55
74,3B523F09-0CD1-E111-97B2-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,1.550405,1,1,1,1,55
75,5DFC3271-A3D1-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,1.055759,1,1,1,0,55
76,B9A1A661-ABD1-E111-97B2-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,1.713472,1,1,1,1,55
77,15A3A661-ABD1-E111-97B2-0025B500016E,WorkCentre 7775,SDE_NETWORK_MULTIFUNCTION,1,75,50,2.800095,1,1,1,1,55
78,C788D4C1-B3D1-E111-97B2-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,8.68387,1,1,1,1,55
79,3689D4C1-B3D1-E111-97B2-0025B500016E,WorkCentre 5775A Copier/Printer/Color Scanner,SDE_NETWORK_MULTIFUNCTION,0,75,0,12.677873,1,1,1,1,55
80,D289D4C1-B3D1-E111-97B2-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,12.945321,1,1,1,1,55
81,06C69B1B-BCD1-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.875051,1,1,1,1,55
82,08E69A81-C4D1-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.336386,1,1,1,0,55
83,E7FC0553-D5D1-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.311355,1,1,1,0,55
84,DCFD0553-D5D1-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.092593,1,1,1,0,55
85,2FFE0553-D5D1-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.192918,1,1,1,1,55
86,97FE0553-D5D1-E111-97B2-0025B500016E,WorkCentre 5775A Copier/Printer/Color Scanner,SDE_NETWORK_MULTIFUNCTION,0,75,0,5.529725,1,1,1,1,55
87,00FF0553-D5D1-E111-97B2-0025B500016E,WorkCentre 5775A Copier/Printer/Color Scanner,SDE_NETWORK_MULTIFUNCTION,0,75,0,4.987844,1,1,1,1,55
88,4DFF0553-D5D1-E111-97B2-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,2.491582,1,1,1,1,55
89,9EEF474C-84D2-E111-97B2-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,5.627438,1,1,1,1,55
90,2E3AA535-85D2-E111-97B2-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,0.340785,1,1,1,1,55
91,8A3AA535-85D2-E111-97B2-0025B500016E,WorkCentre 5790 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,90,0,10.855997,1,1,1,0,55
92,6EBB49B8-8DD2-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.84188,1,1,1,1,55
93,97FC1BFE-22D5-E111-97B2-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,0.056203,1,1,1,1,55
94,D2D9D915-3CD5-E111-97B2-0025B500016E,Phaser 3635MFP-X,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.355718,1,1,1,0,55
95,C1DCD915-3CD5-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.076313,1,1,1,1,55
96,E6DFD915-3CD5-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.412531,1,1,1,1,55
97,F0E2D915-3CD5-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.536223,1,1,1,1,55
98,EFE6D915-3CD5-E111-97B2-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.074481,1,1,1,0,55
99,00EAD915-3CD5-E111-97B2-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,5.492877,1,1,1,1,55
100,FA9EE3CD-1572-E211-9C6C-0025B500016E,WorkCentre Pro 55,SDE_NETWORK_MULTIFUNCTION,0,55,0,0.278425,1,1,1,0,48
101,172D4AD6-837B-E211-9C6C-0025B500016E,WorkCentre 7535,SDE_NETWORK_MULTIFUNCTION,1,35,35,4.885226,1,1,1,1,48
102,ECFDE92E-DA45-E211-AA54-0025B500016E,D110 Copier/Printer with Fiery EX,SDE_PRODUCTION,0,110,0,-38.210567,1,0,0,0,50
103,3FF1951E-BCDA-E111-AD34-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,4.961538,1,1,1,1,55
104,B3F5951E-BCDA-E111-AD34-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,6.6374,1,1,1,1,55
105,A4F8951E-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.222629,1,1,1,1,55
106,B7FB951E-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.130037,1,1,1,1,55
107,BCFE951E-BCDA-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer/Mono Scanner,SDE_NETWORK_MULTIFUNCTION,0,65,0,10.672255,1,1,1,1,55
108,EE6ECF23-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.011265,1,1,1,1,55
109,A370CF23-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.159456,1,1,1,1,55
110,CE72CF23-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.454863,1,1,1,1,55
111,60D48D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,0.708437,1,1,1,1,55
112,96D78D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5775 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,75,0,4.555366,1,1,1,1,55
113,D0DD8D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5790 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,90,0,8.655033,1,1,1,0,55
114,E8E18D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5775 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,75,0,11.036752,1,1,1,1,55
115,9FE48D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,8.512382,1,1,1,1,55
116,0DE78D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,8.33169,1,1,1,1,55
117,43EC8D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer/Mono Scanner,SDE_NETWORK_MULTIFUNCTION,0,65,0,2.91201,1,1,1,1,55
118,27EE8D24-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.004477,1,1,1,1,55
119,B5F08D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,3.868132,1,1,1,1,55
120,4FF58D24-BCDA-E111-AD34-0025B500016E,WorkCentre 5775 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,75,0,9.269516,1,1,1,1,55
121,1FF98D24-BCDA-E111-AD34-0025B500016E,WorkCentre 7775,SDE_NETWORK_MULTIFUNCTION,1,75,50,2.082621,1,1,1,1,55
122,42B4FA28-BCDA-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,5.42483,1,1,1,1,55
123,5DB6FA28-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.013479,1,1,1,1,55
124,94B8FA28-BCDA-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer/Mono Scanner,SDE_NETWORK_MULTIFUNCTION,0,65,0,8.709073,1,1,1,1,55
125,74C2852A-BCDA-E111-AD34-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,11.593758,1,1,1,1,55
126,D2C4852A-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.753561,1,1,1,0,55
127,0AC7852A-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.694343,1,1,1,1,55
128,3DC9852A-BCDA-E111-AD34-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,2.097884,1,1,1,0,55
129,74CC852A-BCDA-E111-AD34-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,1.982129,1,1,1,1,55
130,9CCF852A-BCDA-E111-AD34-0025B500016E,WorkCentre 7775,SDE_NETWORK_MULTIFUNCTION,1,75,50,2.589554,1,1,1,1,55
131,D1D3852A-BCDA-E111-AD34-0025B500016E,WorkCentre 5775A Copier/Printer/Color Scanner,SDE_NETWORK_MULTIFUNCTION,0,75,0,8.376448,1,1,1,1,55
132,8873221B-23E0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,0.39759,1,1,1,1,54
133,B0D2F56F-24E0-E111-AD34-0025B500016E,WorkCentre 7535,SDE_NETWORK_MULTIFUNCTION,1,35,35,1.681726,1,1,1,1,54
134,6CC015F5-26E0-E111-AD34-0025B500016E,WorkCentre 7775,SDE_NETWORK_MULTIFUNCTION,1,75,50,2.255935,1,1,1,1,54
135,02178C0E-3DE0-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,5.764629,1,1,1,1,54
136,71715F13-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,1.970289,1,1,1,1,54
137,7C755F13-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,2.82499,1,1,1,1,54
138,AB328414-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,0.563899,1,1,1,1,54
139,D5368414-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,0.652015,1,1,1,1,54
140,173B8414-3DE0-E111-AD34-0025B500016E,WorkCentre 5775 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,75,0,9.652517,1,1,1,1,54
141,9A3E8414-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,0.723647,1,1,1,1,54
142,C4428414-3DE0-E111-AD34-0025B500016E,WorkCentre 7535,SDE_NETWORK_MULTIFUNCTION,1,35,35,2.207774,1,1,1,1,54
143,E8478414-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,4.287953,1,1,1,1,54
144,114B8414-3DE0-E111-AD34-0025B500016E,WorkCentre 5790 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,90,0,13.173077,1,1,1,0,54
145,1B4F8414-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,2.093,1,1,1,1,54
146,4D558414-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,0.049451,1,1,1,1,54
147,F3DDF316-3DE0-E111-AD34-0025B500016E,WorkCentre 5775A Copier/Printer/Color Scanner,SDE_NETWORK_MULTIFUNCTION,0,75,0,5.203704,1,1,1,1,54
148,CFE2F316-3DE0-E111-AD34-0025B500016E,WorkCentre 5755 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,55,0,5.238151,1,1,1,1,54
149,6DE6F316-3DE0-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,4.597414,1,1,1,1,54
150,3CEBF316-3DE0-E111-AD34-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,7.485317,1,1,1,1,54
151,A2EEF316-3DE0-E111-AD34-0025B500016E,WorkCentre 7535,SDE_NETWORK_MULTIFUNCTION,1,35,35,2.043346,1,1,1,1,54
152,1EF3F316-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,1.334758,1,1,1,1,54
153,ECF6F316-3DE0-E111-AD34-0025B500016E,WorkCentre 5790 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,90,0,5.003086,1,1,1,0,54
154,5086201D-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,4.432031,1,1,1,1,54
155,088B201D-3DE0-E111-AD34-0025B500016E,WorkCentre 7535,SDE_NETWORK_MULTIFUNCTION,1,35,35,1.149166,1,1,1,1,54
156,FD90201D-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,0.696581,1,1,1,1,54
157,8895201D-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,2.625763,1,1,1,1,54
158,F44DAA1F-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,1.748067,1,1,1,1,54
159,CD52AA1F-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,4.871998,1,1,1,1,54
160,7D58AA1F-3DE0-E111-AD34-0025B500016E,WorkCentre 7535,SDE_NETWORK_MULTIFUNCTION,1,35,35,2.588726,1,1,1,1,54
161,B4A97420-3DE0-E111-AD34-0025B500016E,WorkCentre 7535,SDE_NETWORK_MULTIFUNCTION,1,35,35,3.688034,1,1,1,1,54
162,84AF7420-3DE0-E111-AD34-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,1.456247,1,1,1,1,54
163,9DB47420-3DE0-E111-AD34-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,0.899385,1,1,1,0,54
164,55B6939A-A6E5-E111-AEB9-0025B500016E,Phaser 3635MFP-S,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.147945,1,1,1,1,54
165,B8B6939A-A6E5-E111-AEB9-0025B500016E,WorkCentre 5335 Copier,SDE_COPIER,0,35,0,1.278185,1,1,1,1,54
166,133672A8-BCE5-E111-AEB9-0025B500016E,WorkCentre 5775A Copier/Printer/Color Scanner,SDE_NETWORK_MULTIFUNCTION,0,75,0,9.026591,1,1,1,1,54
167,1A952BAB-BCE5-E111-AEB9-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,11.290373,1,1,1,0,54
168,4C982BAB-BCE5-E111-AEB9-0025B500016E,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,4.584593,1,1,1,1,54
